Age,Gender,SocioeconomicStatus,Grades,Attendance,TimeSpentOnHomework,ClassParticipation,AcademicPerformanceStatus
0.5193253153503821,0,2,1.325430980067162,0.0528064729139728,0.3659223052453686,1,1
1.5180278448703484,0,0,-0.9780887565703604,-1.5280924759246355,-0.13152313411490732,0,1
-0.9787284789295674,1,2,0.6239092056696587,-1.581830238225786,1.144258216111221,2,1
-0.9787284789295674,1,0,0.3810085804500093,0.22765427478710834,1.1472194550109422,2,1
0.0199740505903989,1,0,-0.7022527544837172,-0.16835275788751558,0.7303864611913227,0,1
-0.9787284789295674,1,1,-1.2524650791714171,1.2371847715635431,-1.364593460042233,0,0
-0.9787284789295674,1,0,0.533166312813705,-1.1410050421483762,1.1794465566797796,0,1
1.0186765801103652,1,1,0.8346472450767285,-1.6166702060960134,0.5972767124576586,1,1
0.0199740505903989,1,0,-0.6317833049269879,-0.13028720387685913,0.68749863973904,0,1
1.0186765801103652,1,2,0.509566011409185,-0.871819611201298,-0.4711510581168031,0,1
1.5180278448703484,0,0,-0.35614573409048716,-1.5302958880068238,1.3196663883056639,2,1
1.5180278448703484,1,0,0.7466185324634913,0.8355669720403023,0.7858240371945405,2,1
1.0186765801103652,0,0,-1.0353820661154765,-1.3130567391936647,-1.3396575155553445,2,0
1.5180278448703484,1,2,1.360302821260127,0.4280022024360974,-0.315775258721754,0,1
0.0199740505903989,0,2,-0.7296137787217343,-0.7190997223201773,1.3442961148329038,1,1
-1.4780797436895505,1,1,-0.45095012924997047,-1.096082489987632,-1.5664811450204947,2,1
1.0186765801103652,1,2,-1.5246543453184438,-0.37314353921368926,1.6045655205272518,1,0
0.5193253153503821,0,1,-1.3394471665008267,1.1049224594264169,0.6255442251963371,0,0
0.5193253153503821,0,2,0.06242667453541702,-0.32988383101024055,0.4597925214243504,1,1
-0.9787284789295674,0,2,-0.7983187191489188,0.9272993125794967,-0.7917298289811695,2,1
1.5180278448703484,1,0,1.1705382344530542,-1.2643598230982853,-0.8672320737555753,2,1
0.5193253153503821,1,2,-1.6751164632584288,1.0044169601718165,1.5374193240246021,0,0
-0.9787284789295674,0,0,-0.4117452648284112,-0.8737306845584922,-0.6956043327197178,2,1
-1.4780797436895505,0,1,-0.5564866461398363,0.6701098027414637,0.9597168697036242,1,1
0.0199740505903989,0,0,-1.6590496202376104,0.27890391639007933,-0.3666116144129204,0,0
0.0199740505903989,0,0,-1.2948749750799144,1.5525156178797543,-1.2471726202841877,2,0
0.0199740505903989,1,2,-0.29196573604443776,-0.3466067052860908,-1.693019882849774,0,1
0.5193253153503821,0,2,-0.01730465618068472,-1.4722841948377394,0.1576143808605933,1,1
-1.4780797436895505,1,2,-0.32439218508229317,-1.6370562861922997,1.654381983786983,2,1
0.5193253153503821,1,1,0.11469414521504734,1.1939959357073275,-0.449807647833438,2,1
1.5180278448703484,1,2,0.3372536934835286,0.13503528623725594,-0.49123590388035426,1,1
0.5193253153503821,0,2,-1.6916524767838914,1.0130836980009368,-0.5366768108525575,2,0
-1.4780797436895505,1,1,-0.11704778763123123,-0.8825204246898858,0.07536216483563249,2,1
-1.4780797436895505,1,2,1.614378090776391,-0.49465637139226815,-0.20170452926995047,0,1
1.5180278448703484,0,1,0.07341832179775402,-1.598681473314409,1.3218691825938669,2,1
-1.4780797436895505,1,1,0.6229698858540438,1.6658961019750251,0.023253500758098882,2,1
-1.4780797436895505,0,1,-0.6448312495270441,0.636723271117113,0.031012879649897712,2,1
0.0199740505903989,1,0,0.9573573937116545,1.5667474827944345,-1.2502335607928257,0,1
1.5180278448703484,1,2,0.9536480806133717,-0.7736152080918318,1.6785258194230677,2,1
-0.47937721416958423,0,0,0.08126676721597952,0.43902251834198885,-0.8631353242794468,2,1
-0.47937721416958423,1,2,1.6577659456535538,0.673989343896643,-1.4757174936082427,2,1
-1.4780797436895505,1,2,-1.2907776389343855,-0.5911650047885209,0.569990309716741,2,0
-0.47937721416958423,1,2,-1.667300923989097,1.2684809411464313,0.334890248452135,2,0
-0.47937721416958423,1,2,0.944067867773779,1.6156654924625422,-0.2902200667329567,0,1
-1.4780797436895505,0,1,1.072336997664038,1.3972776685250514,-0.2657784272340284,2,1
-0.47937721416958423,1,2,-1.309301683796189,0.886280675686632,0.9928717410926337,0,0
0.5193253153503821,0,1,-0.805286815011978,-0.7316656292099215,-1.0513414483160137,1,1
-0.9787284789295674,1,2,-1.6652044441429814,-0.7171148319561231,1.1149290499285733,2,0
1.5180278448703484,0,2,-0.7091619914381131,1.6724435499477284,0.5200457303145964,0,1
-0.9787284789295674,0,1,0.954412176262694,-1.6681496862619676,-0.27695579403390863,1,1
-1.4780797436895505,0,1,0.06970257349097564,0.80560457253641,-0.14147699861089563,0,1
0.0199740505903989,1,2,-0.5192164090280351,0.7712415734680981,-0.8399849114660185,2,1
1.5180278448703484,1,2,-0.43724407725805375,0.4783701378515727,0.8785833951313964,0,1
-1.4780797436895505,1,1,-1.7213652057575366,1.7661988856055602,0.04876128068415323,2,0
0.0199740505903989,0,0,-0.6866546208752389,-0.6110396535085753,-0.6172765090929145,2,1
-0.9787284789295674,0,1,0.5152038042390825,-0.5125738518895429,0.3372618760827904,1,1
-1.4780797436895505,0,2,1.6514581864626656,-1.4275097370628296,1.7235997330774535,2,1
1.5180278448703484,1,0,1.210687991779484,-0.1521610259410762,-0.2204439029443751,1,1
1.5180278448703484,0,1,-1.6442548431762782,-0.7892053232230433,1.4633067632569932,1,0
1.0186765801103652,0,1,1.3892368886372735,-0.5006046195196795,-0.5334676023036898,1,1
0.5193253153503821,1,1,0.989278035748018,1.2210313099231669,-1.5403418936440008,2,1
-0.47937721416958423,1,2,0.9794932028792581,1.5747370195215573,-1.0217562959477264,0,1
0.0199740505903989,0,1,-0.13819431040585117,-1.0531909270032387,-0.27790837225001636,1,1
1.0186765801103652,0,2,-0.3461802865653215,-0.3985292966814374,-0.9683650312908508,1,1
-0.47937721416958423,0,1,-0.6758542684305825,1.5507134705658996,-1.7293992698981768,2,1
-0.47937721416958423,1,2,-1.4982951900728696,-1.4875548125573699,1.4435710072993546,1,0
-1.4780797436895505,0,0,-0.9347698879954603,-1.3804678136450725,1.1968780861429678,1,1
-0.47937721416958423,1,0,-0.8710873876477417,-1.1336044309992404,0.8445146325947485,1,1
0.5193253153503821,1,2,-0.04777082774112363,0.3820624794203771,-1.1481081005224578,0,1
1.5180278448703484,1,2,0.865319472408453,-1.1767823457465902,-1.3126958479626865,0,1
1.0186765801103652,0,2,-0.08336718742013563,1.6889736528930366,-1.495694159769991,2,1
-0.47937721416958423,0,2,-1.5255124329472978,-0.1384338197779367,0.781167773087173,2,0
-1.4780797436895505,0,2,1.594583554927546,0.05365580541120428,1.491459716097771,2,1
0.5193253153503821,1,1,1.5423517727058091,-0.8396429024942968,-0.23683801222190415,2,1
-0.9787284789295674,0,0,0.9961812507543584,-0.05345096379974687,-1.3169375913920032,2,1
1.5180278448703484,1,2,1.7108596075445044,0.6158531502384362,0.04708969623534381,2,1
1.5180278448703484,0,1,0.1616532430550568,0.9287275838282818,-0.5202347280846165,2,1
1.0186765801103652,1,2,1.611844104760458,0.9381595250861421,-0.4300758200111592,1,1
1.5180278448703484,1,2,-1.4639367504287617,0.3213487104108617,0.42494939007698707,2,0
-0.47937721416958423,1,0,-0.45824896055115544,1.465642770826614,0.7627458726689452,0,1
-1.4780797436895505,1,2,-0.9446649909175915,1.1608705648394175,-1.34654912875681,2,1
1.5180278448703484,0,2,-1.0471080668129142,0.9493057456482668,-1.6067391399459576,0,0
1.5180278448703484,0,1,-1.2378966562372544,-1.5092965203673834,1.7187293259944905,0,0
-0.9787284789295674,1,2,0.4318398309333454,-1.6800898102249056,-0.922949430476977,1,1
-0.9787284789295674,0,2,0.9827720410485994,-0.9595558867741566,-1.5434711858625036,2,1
0.0199740505903989,1,1,0.27889299945404683,0.6214961700405612,-1.0715886396436265,2,1
0.5193253153503821,0,1,-1.216540865466744,-0.26292336732252736,-1.595058289610433,0,0
-0.47937721416958423,0,2,1.0860947958403449,-0.2937372032508555,-0.3711585908854698,0,1
1.5180278448703484,0,1,0.47878648649491523,1.396337506663707,1.0530095403886843,2,1
1.5180278448703484,1,2,-0.3802939750579409,1.4348089655627063,-0.5465524465790302,2,1
-1.4780797436895505,0,1,0.6111406343454691,1.4825213756220266,-0.1895002424810854,0,1
0.0199740505903989,0,1,-0.8249718420727752,-0.6040342866702728,0.6131412882193154,1,1
0.5193253153503821,1,1,-0.5292823967653292,0.7179984016805223,0.034953992994509915,0,1
0.0199740505903989,1,0,1.4548503844774585,-0.752105413516693,1.25780814903791,0,1
1.0186765801103652,0,0,-0.7188837785284503,-1.0360975597982054,1.273728901917096,2,1
0.5193253153503821,0,0,-0.09661647500394147,-1.0570486535209203,-1.695810711496861,2,1
1.5180278448703484,0,2,1.3600467316663845,-0.5050878833654217,0.9685305701948638,2,1
1.5180278448703484,0,1,0.7276002781634604,-0.19716787885649062,-0.13209454123922906,2,1
0.5193253153503821,0,2,-1.5104006245189776,1.2083337921732331,1.699687638996088,2,0
1.5180278448703484,1,2,-1.2153609305947448,-1.2839713775064792,-0.054056735741904845,0,0
-0.47937721416958423,1,0,-1.6988715357725386,0.8717657486995104,1.6929426487894415,0,0
0.5193253153503821,1,1,0.4613374448303808,0.15858679089615155,0.8870988625957629,0,1
0.0199740505903989,0,2,-0.17398167413227403,-0.69493021859008,-0.8678803660247398,1,1
0.5193253153503821,1,1,-1.260529466455591,0.023167428018617948,0.13728031291735163,0,0
1.5180278448703484,0,2,1.5950839102726047,-0.6528809037509956,1.7111169569043247,0,1
-0.47937721416958423,0,2,0.11026349773550338,0.38510880588426205,1.244228379391836,2,1
-0.47937721416958423,0,2,-0.8874180632933969,-0.1835461318414645,-1.392461724499954,1,1
1.0186765801103652,1,2,0.00952628564727686,-1.127945362917292,0.7199223565326424,2,1
0.0199740505903989,0,2,0.6301745045784685,-1.2955662006414723,-0.5315156718968258,0,1
-0.9787284789295674,1,2,-1.4617380677829686,0.21200668131270206,-1.7059682233324158,2,0
-0.9787284789295674,0,2,-0.773664517531883,1.4588193135377776,-0.33067998194510057,0,1
0.5193253153503821,1,0,1.0716781095865395,-0.4986032818412986,-0.9159218309898529,2,1
1.0186765801103652,1,0,-0.13240752816324278,0.8650159031691284,1.1101283646065176,0,1
-1.4780797436895505,0,2,0.16891591280387405,0.6044537037324118,-0.5601279243494575,1,1
0.5193253153503821,1,2,-0.22549212022776216,1.5609635166888103,1.140146941134851,2,1
1.0186765801103652,1,2,-1.5738578126506726,1.1733947598757164,-1.7281127707306985,2,0
0.0199740505903989,0,2,-1.1514063966301162,0.2817910531273994,-0.6624908364328854,1,0
0.0199740505903989,0,1,-0.18137254405575085,0.5987374440812416,-0.8936854718336451,0,1
0.0199740505903989,0,0,-1.0008155767531828,1.4447059333174919,-0.9200392481039068,2,1
0.0199740505903989,0,1,-1.5527817196878164,-0.30385799138316233,-1.4936758949997382,2,0
0.0199740505903989,0,0,1.19886154502899,-0.5587606541770894,-1.0811309120223933,2,1
1.0186765801103652,1,2,1.6757204352525048,-1.666303961858939,0.19678241547383604,2,1
1.0186765801103652,1,2,1.0237553202549414,1.1929181743840602,-0.7195770251771144,1,1
-0.47937721416958423,1,2,1.2340003194940878,1.1032923381944133,-0.2824187808808926,1,1
-0.9787284789295674,0,0,-0.8871274045286416,-1.338077586009156,-0.42299312838632064,0,1
1.5180278448703484,0,2,1.6044199931481347,0.3177254135301504,1.3079612037344588,2,1
0.0199740505903989,1,2,-1.0433199698265376,-0.07791125393213681,1.4099169569932544,0,0
-1.4780797436895505,1,1,1.5725335702231598,-1.288114357845369,-0.020325138199548582,0,1
1.5180278448703484,0,2,1.7229642085695351,1.7327583905595765,-0.585013815109374,2,1
1.0186765801103652,1,1,0.7414732596315188,-0.9516743603954768,-1.3597397810963272,2,1
-1.4780797436895505,0,2,1.6755512555514789,-1.468537310415822,1.5767692060616638,2,1
-1.4780797436895505,0,2,0.2485270059893623,0.38078153700540546,-1.5212846792152164,0,1
-1.4780797436895505,0,2,-0.8262310369657927,0.8855786152414176,-0.6977624034452347,0,1
-0.47937721416958423,1,1,-0.21100053184521117,-1.5904811136675479,-0.6963197383659904,2,1
1.0186765801103652,0,1,0.33180796493182135,0.6046509820959777,-0.6188486667678774,0,1
-1.4780797436895505,0,2,-1.4726856099121073,0.16152039673285143,-1.1603443985746744,1,0
0.0199740505903989,0,1,0.43159583518953737,-1.3422468938119532,0.9862727982764496,0,1
0.5193253153503821,0,1,1.6756694969328643,-1.0994900215080765,-1.3052929030070404,0,1
-1.4780797436895505,0,1,-1.0669580551654054,0.28658962249303227,0.4720389794252752,1,0
-0.47937721416958423,0,0,1.021856253133539,-0.6654446579058894,-1.3006166831840764,2,1
1.5180278448703484,1,2,1.421612239329344,1.5846606141083226,-1.4855281342662674,1,1
1.0186765801103652,0,2,1.545739964918442,1.1655406517068132,1.4242439507731315,2,1
-0.47937721416958423,0,1,1.6027164174596438,1.7432700101163612,-1.0707095718783486,0,1
-1.4780797436895505,1,2,0.08183393480228285,-0.7940342074583101,1.1183866559054405,2,1
1.0186765801103652,0,2,1.6622525164346285,1.694747376837576,0.1589100144530047,1,1
0.5193253153503821,0,2,0.8995240434107701,-0.1926945389109426,-1.4601350553697763,2,1
-1.4780797436895505,0,1,-1.1655459479143238,-0.4861213622311314,1.5838635384512678,0,0
-0.47937721416958423,1,1,-0.07265324329987667,-1.52771912634472,-0.873581735225057,2,1
-0.9787284789295674,1,1,0.7643843703128835,-1.519251831230383,1.2515635199696415,2,1
0.0199740505903989,0,2,-0.8685333270788463,0.7213472927489094,-1.1446554389268189,1,1
1.5180278448703484,0,2,0.4949442827944565,-0.09912637725263375,1.231784059256816,0,1
-0.47937721416958423,1,1,0.5850348822818388,-0.9102243715558062,-1.6843015494719724,0,1
1.0186765801103652,0,1,-1.161980822184224,0.44780864897243666,0.04496566098093647,2,0
-1.4780797436895505,0,1,0.23308344050197338,-0.8179132400665597,0.9386878381841236,1,1
0.0199740505903989,0,0,0.9491598242360089,0.32043964239511047,1.5122280472927812,1,1
-1.4780797436895505,0,1,0.0036050010051031133,-0.4451473153897604,1.4234553080480936,1,1
1.0186765801103652,1,2,-1.6840968939955334,1.1824070170518164,1.112749221720412,2,0
-1.4780797436895505,1,2,-1.6947219780261464,1.1723963190582842,1.350577674005263,0,0
-0.9787284789295674,1,2,-0.48824323939567704,-0.03105308430932447,-1.0391769729274278,2,1
0.0199740505903989,0,1,1.485041660839809,-0.47455354526079024,-0.7444702644602786,0,1
0.0199740505903989,1,1,-0.9332395054770615,-0.4334016669730772,-0.7278757735903265,2,1
1.0186765801103652,1,2,0.47327045179221555,1.1198847060359656,-0.4223443278705689,0,1
1.5180278448703484,1,2,-0.9561247499777977,-0.5539069202349372,-0.3659218099743095,0,1
-0.9787284789295674,0,2,-0.6108335492728333,-0.9714307105688456,0.1586479753949332,1,1
-0.47937721416958423,0,2,1.2140900134143928,-1.407359329291616,-1.1756307161951003,2,1
-1.4780797436895505,1,1,0.8008926354461637,-0.06840753958148701,0.6674589000823546,2,1
0.5193253153503821,1,0,-1.39531045173861,-0.014292909587953215,-1.1489685042603466,1,0
-1.4780797436895505,0,2,-0.23975522663328602,1.2432426304057493,-0.65385638422746,2,1
-1.4780797436895505,1,1,-1.6249271051502998,-0.9287413860493088,0.015707041972776146,2,0
-0.47937721416958423,1,0,-0.058819838643163584,-0.3687981315761611,1.0323325504031304,0,1
-1.4780797436895505,1,2,0.5705898073378932,1.129317584792314,0.8347228319501176,2,1
-0.9787284789295674,1,2,-1.3152115235907043,1.1826572231315624,0.5089020178352964,0,0
-0.9787284789295674,1,2,-0.7244987903159472,-0.3561104872109867,-1.189874457456769,2,1
0.0199740505903989,1,0,-0.3467650538964134,-0.09493772279347837,0.16728481704564296,0,1
1.0186765801103652,1,2,1.4619409957648724,-0.6411605917151432,-1.4268714166621799,2,1
1.5180278448703484,0,1,1.7175408801446084,1.5644684564384577,-0.4212716835016715,0,1
0.5193253153503821,1,2,-1.5703514565228378,-1.2883433429627393,-0.2958708157311852,2,0
-1.4780797436895505,0,0,0.9123439662675894,1.5686554134977844,-1.5920975320380317,2,1
-1.4780797436895505,0,1,-0.43729687423523717,0.6927992204709477,-0.7798366062551322,2,1
-0.47937721416958423,1,2,-0.3654120159224651,0.15899771951426667,1.5845616801478604,2,1
1.0186765801103652,0,2,0.8889662670902548,-1.589725369880372,1.577566037998298,1,1
-0.9787284789295674,1,2,1.458111391384134,-0.03720169237523561,-0.5081115251562198,1,1
0.5193253153503821,0,2,1.5707958629402288,-0.2750136839181829,-1.5806905125063866,1,1
0.0199740505903989,1,0,0.27481647346331844,-1.1391150152458376,-1.1089813045323398,0,1
-0.9787284789295674,1,1,-0.48792491712888764,0.5965611673426864,-0.3697472290134146,2,1
1.0186765801103652,1,1,1.00436174719366,1.6997500677601345,1.557264740758474,2,1
1.5180278448703484,0,1,-0.8558404654274585,0.266311113959821,-1.2404262536155035,0,1
0.0199740505903989,0,0,0.22957733653956422,0.8010595652640838,0.9181304697880398,2,1
1.5180278448703484,0,2,-0.4828724738715353,-1.464274195666287,-1.3532124809736743,2,1
-0.47937721416958423,1,1,0.5504711151090359,-0.24024732146024272,1.6733855075752357,1,1
-0.47937721416958423,0,0,-0.8925990588271432,-1.2963534011788012,-0.40651868668792324,0,1
-1.4780797436895505,1,0,-1.0618085581099534,0.44369205187487853,0.958777724028443,0,0
1.5180278448703484,0,0,1.4574618676678281,1.5852439606350393,-0.5418815395358582,0,1
1.0186765801103652,1,0,-1.373106480912595,0.6153768112509506,0.4469341397596107,2,0
0.5193253153503821,1,1,0.02808968402816846,-1.4349978000801855,-1.0641632533511354,0,1
0.0199740505903989,1,2,-0.9603651753698836,-0.4610692228415656,-1.2237009051152898,1,1
-0.9787284789295674,1,2,-1.5910886506135478,0.2259137206608961,1.5235655306811002,1,0
1.0186765801103652,0,0,-1.6011815433940966,-0.2909279043121484,1.4527479737357512,1,0
1.0186765801103652,1,2,-1.1185671524725707,1.2177793809794495,1.3480719376636974,2,0
-0.47937721416958423,0,2,1.279020605131299,1.151277752148081,0.4391803781420822,2,1
1.5180278448703484,1,2,-0.746708964601624,0.4403103105404043,1.0733577221188633,2,1
-1.4780797436895505,0,1,1.5691683777717984,-0.39520294188117183,-1.4907265003330097,1,1
-1.4780797436895505,1,2,0.2904168847327246,-0.8092267920507116,-0.5689435575029244,2,1
0.0199740505903989,1,0,-0.21232386535021308,-1.3331010935494703,-0.6420817881450624,0,1
-0.47937721416958423,0,0,0.28510040952364896,-0.4602578755211771,0.47460109184613297,2,1
1.0186765801103652,1,1,0.06532674589108538,-0.2560007635855287,-0.495518078170309,0,1
0.5193253153503821,1,1,0.9046068033564406,0.664606132048464,-1.2150788348166834,2,1
-0.47937721416958423,0,1,-0.7466489095220739,0.6026958059576748,0.33870813478933565,0,1
0.0199740505903989,0,2,-0.5020382029492062,-1.4584638938110859,1.0945705612696113,2,1
0.0199740505903989,1,0,1.3737522913017288,-0.31878770996976374,-0.4047601317875465,2,1
-0.47937721416958423,1,1,1.5552912291751055,-1.0670506739709869,-1.2714018986248516,2,1
0.0199740505903989,0,2,1.36842674394231,-1.1545587078904955,-1.0479576482180666,2,1
-0.47937721416958423,1,0,-0.2718387887693645,1.1955507434028072,-0.906456475250801,0,1
-0.9787284789295674,1,2,0.9794563815551885,-1.5572819366259074,-0.6899674058205015,2,1
-0.47937721416958423,1,2,-0.07460991594739226,-0.23493406240041811,0.49940058031240203,2,1
1.5180278448703484,0,2,-0.0010955786363230943,-1.1146326799211472,0.35424186364540966,0,1
